Id,SalePrice
1461,118526.41
1462,145429.5
1463,152483.91
1464,187458.0
1465,219027.68
1466,181602.41666666663
1467,170998.37
1468,176027.875
1469,179574.75
1470,117006.83333333334
1471,185154.07
1472,89651.68333333332
1473,101151.83333333334
1474,155204.86666666667
1475,148022.47619047618
1476,391504.78
1477,259471.56
1478,322558.52
1479,306177.52
1480,434872.85
1481,332852.82
1482,213983.92
1483,181555.09333333335
1484,176135.6
1485,161867.44
1486,211827.0
1487,373766.35
1488,260334.56
1489,199262.6
1490,188515.1083333333
1491,188341.5
1492,111404.54
1493,175995.0
1494,307909.87
1495,289595.76
1496,212306.7
1497,190574.0
1498,151325.70666666667
1499,151325.70666666667
1500,150213.60166666665
1501,173181.9
1502,147778.1504761905
1503,301423.22
1504,228548.0
1505,215148.0
1506,221678.37
1507,232482.1
1508,197270.0
1509,171122.5
1510,141400.5
1511,145720.37
1512,173716.0
1513,172393.7
1514,135924.0
1515,167974.53
1516,159911.5
1517,142047.5
1518,145730.5
1519,208030.0
1520,133179.25
1521,143031.5
1522,188058.0
1523,119652.75
1524,120019.49
1525,127884.0
1526,130817.5
1527,95183.33333333331
1528,125631.0
1529,144121.75
1530,156776.5
1531,114830.22
1532,102661.5
1533,152635.5
1534,125401.5
1535,138442.87
1536,112863.25
1537,79919.33333333333
1538,192696.0
1539,207466.0
1540,137552.0
1541,151548.64
1542,139612.87
1543,217508.59
1544,80790.0
1545,115503.0
1546,120558.33
1547,111622.2
1548,127487.5
1549,108803.5
1550,145215.64
1551,118275.5
1552,121879.74
1553,133337.68
1554,114413.64
1555,158109.0
1556,108772.08
1557,131407.0
1558,107446.33333333334
1559,118862.09
1560,135681.21
1561,168333.0
1562,102509.15333333334
1563,109162.23619047621
1564,167002.32
1565,150973.98
1566,165486.0
1567,81216.0
1568,211957.0
1569,120764.84
1570,123972.5
1571,127294.34
1572,134766.25
1573,230998.1
1574,155497.5
1575,197839.0
1576,198730.1
1577,199497.0
1578,143960.94
1579,145170.96666666667
1580,184569.0
1581,134775.5
1582,120863.38333333335
1583,336133.2
1584,239009.0
1585,136052.92857142858
1586,73307.5
1587,108342.93333333332
1588,148599.5
1589,113396.33333333331
1590,134070.5
1591,108890.0
1592,119921.0
1593,121377.51190476191
1594,151603.91
1595,139526.59
1596,246852.63
1597,165176.4
1598,173787.25
1599,181554.0
1600,189375.0
1601,73305.5
1602,108735.12
1603,99308.0
1604,271037.0
1605,250994.8
1606,167492.5
1607,212544.0
1608,210796.1
1609,196618.6
1610,158264.95666666667
1611,155785.87
1612,190375.32
1613,174408.52
1614,117333.43333333332
1615,84610.0
1616,84610.0
1617,88555.0
1618,122074.60238095239
1619,135562.91666666666
1620,186874.32
1621,137031.65
1622,141040.48
1623,262137.0
1624,210657.0
1625,121713.32333333333
1626,181403.0
